Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Type type, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Reflection.MemberInfo member, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AttributeTypeNamesMatch(System.Type attributeType, System.Type reflectedAttributeType)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.GetEventSourceBaseType(System.Type eventSourceType, System.Boolean allowEventSourceOverride, System.Boolean reflectionOnly)"
Dynamic,Method,"System.Byte[] System.Diagnostics.Tracing.EventSource.CreateManifestAndDescriptors(System.Type eventSourceType, System.String eventSourceDllName, System.Diagnostics.Tracing.EventSource source, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.RemoveFirstArgIfRelatedActivityId(ref System.Reflection.ParameterInfo[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddProviderEnumKind(System.Diagnostics.Tracing.ManifestBuilder manifest, System.Reflection.FieldInfo staticField, System.String providerEnumKind)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddEventDescriptor(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.String eventName, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Reflection.ParameterInfo[] eventParameters)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.TrimEventDescriptors(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddListener(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DebugCheckEvent(ref System.Collections.Generic.Dictionary<System.String, System.String> eventsByName, System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.Reflection.MethodInfo method, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Diagnostics.Tracing.ManifestBuilder manifest)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.GetHelperCallFirstArg(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ReportOutOfBandMessage(System.String msg, System.Boolean flush)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.ValidateSettings(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetMember(System.Dynamic.GetMemberBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetMember(System.Dynamic.SetMemberBinder binder, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryConvert(System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Void System.Dynamic.GetMemberBinder..ctor(System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type System.Dynamic.GetMemberBinder.ReturnType.get()"
Dynamic,Method,"System.String System.Dynamic.GetMemberBinder.Name.get()"
Dynamic,Method,"System.Boolean System.Dynamic.GetMemberBinder.IgnoreCase.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.GetMemberBinder.FallbackGetMember(System.Dynamic.DynamicMetaObject target)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.GetMemberBinder.FallbackGetMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.GetMemberBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvoke(System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryUnaryOperation(System.Dynamic.UnaryOperationBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetIndex(System.Dynamic.GetIndexBinder binder, System.Object[] indexes, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetIndex(System.Dynamic.SetIndexBinder binder, System.Object[] indexes, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Object[] indexes)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite System.Runtime.CompilerServices.CallSite.Create(System.Type delegateType, System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.RuntimeOps.ExpandoTrySetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.Object value, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryDeleteValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryGetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase, out System.Object value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeOps.ExpandoPromoteClass(System.Dynamic.ExpandoObject expando, System.Object oldClass, System.Object newClass)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoCheckVersion(System.Dynamic.ExpandoObject expando, System.Object version)"
Dynamic,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Int32 obj)"
Dynamic,Method,"System.Int32 System.Int32.GetHashCode()"
Dynamic,Method,"System.String System.Int32.ToString()"
Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.GetMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.ClearMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<T>(System.Runtime.CompilerServices.CallSite<T> site, T rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<T>(System.Runtime.CompilerServices.CallSite<T> this, System.Int32 matched)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetRules<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<T> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<T>(System.Runtime.CompilerServices.RuleCache<T> cache, T rule, System.Int32 i)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<T>(System.Runtime.CompilerServices.RuleCache<T> cache)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteOps.Bind<T>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<TDelegate>.CreateExpressionFunc(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Assign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.NotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
